Not using cached read wrapper
Started task graph with 5 named threads and 59 total threads with 3 sets of task threads.
Stats thread started at 0.151258
ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
Loading text-based GConfig....
Process Virtual Memory: 126.74 MB used, 126.74 MB peak
Physical Memory: 21022.25 MB used,  44350.55 MB free, 65372.80 MB total
Virtual Memory: 134154664.00 MB used,  63060.36 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 4060 Ti' (Feature Level 11_0)
      7963/0/32686 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/32686 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 4060 Ti
    VendorId    : 10de
    DeviceId    : 2803
    SubSysId    : 88f81043
    Revision    : 00a1
    DedicatedVideoMemory : 8349810688 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 34274177024 bytes
    AdapterLuid : 0 76842
Creating new Direct3DDevice
    GPU DeviceId: 0x2803 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 4060 Ti' (P:0 D:1)
   1. 'NVIDIA GeForce RTX 4060 Ti' (P:1 D:1)
   2. 'NVIDIA GeForce RTX 4060 Ti' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 4060 Ti' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 4060 Ti
  Driver Version: 536.40 (internal:31.0.15.3640, unified:536.40)
     Driver Date: 6-23-2023
Texture pool is 5574 MB (70% of 7963 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 4060 Ti
    VendorId    : 10de
    DeviceId    : 2803
    SubSysId    : 88f81043
    Revision    : 00a1
    DedicatedVideoMemory : 8349810688 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 34274177024 bytes
    AdapterLuid : 0 76842
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -17 characters bigger than the processId version (../../../../../../Users/james/Projects/SNHU/GAM312/JamesStimac/Intermediate/Shaders/WorkingDirectory/26504/).
Cleaned the shader compiler working directory 'C:/Users/james/AppData/Local/Temp/UnrealShaderWorkingDir/05C838324757BFB736E40A9197F8E36A/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.04s 99MB C:/Users/james/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/james/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/james/Projects/SNHU/GAM312/JamesStimac/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/james/Projects/SNHU/GAM312/JamesStimac/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/james/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/james/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=2553.39MBs, RandomWriteSpeed=152.02MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/james/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0017 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001A59C98FA00][000001A599EA3780 49] Windows
Profiles: [000001A59C98FA00][000001A599EA3780 49] Windows, [000001A59C948700][000001A599EAB900 49] WindowsNoEditor, [000001A59C98C700][000001A599EAFA80 49] WindowsServer, [000001A59C949200][000001A599EB3C00 49] WindowsClient, [000001A59C98D100][000001A599EB6200 49] IOS, [000001A59C94B500][000001A599EBA380 49] iPadAir, [000001A59C98F400][000001A599EBE500 49] iPadAir2, [000001A59C8F3900][000001A599EA6780 49] IPadPro, [000001A59C8F3A00][000001A599EC27C0 49] iPadAir3, [000001A59C98EE00][000001A599EC6900 49] iPadAir4, [000001A59C8F0C00][000001A599ECAA40 49] iPadMini2, [000001A59C98F500][000001A59AB0CB80 49] iPadMini3, [000001A59C8F2900][000001A59AB14D00 49] iPadMini4, [000001A59C98EA00][000001A59AB18E80 49] iPadMini5, [000001A59C943200][000001A59AB21140 49] iPhone6, [000001A59C943300][000001A59AB1D180 49] iPodTouch6, [000001A59C8F2000][000001A59AB29440 49] iPhone7, [000001A59C8F2100][000001A59AB25480 49] iPodTouch7, [000001A59C940B00][000001A59AB2D600 49] iPhone5S, [000001A59C8F3E00][000001A59AB31780 49] iPhone6Plus, [000001A59C942A00][000001A59AB35900 49] iPhone6S, [000001A59C8F1100][000001A59AB39A80 49] iPhone6SPlus, [000001A59C943000][000001A59AB3DC00 49] iPhone7Plus, [000001A59C8F1300][000001A59AB40200 49] iPhoneSE, [000001A59C942200][000001A59AB44380 49] iPhone8, [000001A59C8F2C00][000001A59AB48500 49] iPhone8Plus, [000001A59C943600][000001A59AB4C680 49] iPhoneX, [000001A59C8F3C00][000001A59AB50800 49] iPhoneXS, [000001A59C940700][000001A59AB10940 49] iPhoneXSMax, [000001A59C8F3100][000001A59AB54A80 49] iPhoneXR, [000001A59C942B00][000001A59AB58BC0 49] iPhone11, [000001A59C8F2E00][000001A59AB5CD00 49] iPhone11Pro, [000001A59C942100][000001A59AB64E80 49] iPhone11ProMax, [000001A59C8F0A00][000001A59AB69000 49] iPhoneSE2, [000001A59C942400][000001A59AB6D180 49] iPhone12Mini, [000001A59C8F1400][000001A59AB71300 49] iPhone12, [000001A59C940D00][000001A59AB75480 49] iPhone12Pro, [000001A59C8F1E00][000001A59AB79600 49] iPhone12ProMax, [000001A59C940C00][000001A59AB7D780 49] iPadPro105, [000001A59C8F1D00][000001A59AB81900 49] iPadPro129, [000001A59C941800][000001A59AB85A80 49] iPadPro97, [000001A59C8F2400][000001A59AB89C00 49] iPadPro2_129, [000001A59C940600][000001A59AB8C200 49] iPad5, [000001A59C8F3B00][000001A59AB90380 49] iPad6, [000001A59C943500][000001A59AB94500 49] iPad7, [000001A59C8F0400][000001A59AB98680 49] iPad8, [000001A59C943400][000001A59AB9C800 49] iPadPro11, [000001A59C8F1C00][000001A59ABA0980 49] iPadPro2_11, [000001A59C941D00][000001A59ABA4B00 49] iPadPro3_129, [000001A59C8F3700][000001A59AB60C40 49] iPadPro4_129, [000001A59C941400][000001A59ABA8D80 49] AppleTV, [000001A59C8F2D00][000001A59ABACEC0 49] AppleTV4K, [000001A59C941300][000001A59ABB5040 49] TVOS, [000001A59C8F2500][000001A59ABB91C0 49] Mac, [000001A59C942C00][000001A59ABBD340 49] MacClient, [000001A59C8F1800][000001A59ABC14C0 49] MacNoEditor, [000001A59C940900][000001A59ABC5640 49] MacServer, [000001A59C8F0800][000001A59ABC97C0 49] Linux, [000001A59C948B00][000001A59ABCD940 49] LinuxAArch64, [000001A59C9CD300][000001A59ABD1AC0 49] LinuxNoEditor, [000001A59C94AD00][000001A59ABD40C0 49] LinuxAArch64NoEditor, [000001A59C9CCB00][000001A59ABD8240 49] LinuxClient, [000001A59C949000][000001A59ABDC3C0 49] LinuxAArch64Client, [000001A59C9CD700][000001A59ABE0540 49] LinuxServer, [000001A59C949700][000001A59ABE46C0 49] LinuxAArch64Server, [000001A59C9CE200][000001A59ABE8840 49] Android, [000001A59C94A700][000001A59ABEC9C0 49] Android_Low, [000001A59C9CC700][000001A59ABF0B40 49] Android_Mid, [000001A59C94A900][000001A59ABF4CC0 49] Android_High, [000001A59C9CDF00][000001A59ABB0E00 49] Android_Default, [000001A59C948500][000001A59ABF8F40 49] Android_Adreno4xx, [000001A59C9CCE00][000001A59ABFD080 49] Android_Adreno5xx_Low, [000001A59C948400][000001A59AC011C0 49] Android_Adreno5xx, [000001A59C9CC500][000001A59AC09340 49] Android_Adreno6xx, [000001A59C94B100][000001A59AC0D4C0 49] Android_Adreno6xx_Vulkan, [000001A59C9CC400][000001A59AC11640 49] Android_Mali_T6xx, [000001A59C948C00][000001A59AC157C0 49] Android_Mali_T7xx, [000001A59C9CE000][000001A59AC19940 49] Android_Mali_T8xx, [000001A59C948200][000001A59AC1DAC0 49] Android_Mali_G71, [000001A59C9CC600][000001A59AC200C0 49] Android_Mali_G72, [000001A59C949D00][000001A59AC24240 49] Android_Mali_G72_Vulkan, [000001A59C9CD200][000001A59AC283C0 49] Android_Mali_G76, [000001A59C8F0100][000001A59AC2C540 49] Android_Mali_G76_Vulkan, [000001A59C9CD600][000001A59AC306C0 49] Android_Mali_G77, [000001A59C8F1200][000001A59AC34840 49] Android_Mali_G77_Vulkan, [000001A59C9CEF00][000001A59AC389C0 49] Android_Mali_G78, [000001A59C8F0200][000001A59AC3CB40 49] Android_Mali_G78_Vulkan, [000001A59C9CF000][000001A59AC40CC0 49] Android_Mali_G710, [000001A59C8F3000][000001A59AC44E40 49] Android_Mali_G710_Vulkan, [000001A59C9CD400][000001A59AC04F80 49] Android_Vulkan_SM5, [000001A59C8F2A00][000001A59AC490C0 49] Android_PowerVR_G6xxx, [000001A59C9CEC00][000001A59AC4D200 49] Android_PowerVR_GT7xxx, [000001A59C8F3300][000001A59AC51340 49] Android_PowerVR_GE8xxx, [000001A59C9CDB00][000001A59AC594C0 49] Android_PowerVR_GM9xxx, [000001A59C8F3D00][000001A59AC5D640 49] Android_PowerVR_GM9xxx_Vulkan, [000001A59C9CEE00][000001A59A4517C0 49] Android_TegraK1, [000001A59C8F2300][000001A59A455940 49] Android_Unknown_Vulkan, [000001A59C9CC200][000001A59A459AC0 49] Lumin, [000001A59C8F0D00][000001A59A45C0C0 49] Lumin_Desktop, [000001A59C9CD500][000001A59A460240 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
JamesStimac 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2357586771)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: ADD9BEA34A8D64A96A76CFB335FB57C8 | Instance: E48E0BDC4FCA3299A264A19E43739EEA (CHYLSTATION-26504).
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge
