Not using cached read wrapper
Started task graph with 5 named threads and 59 total threads with 3 sets of task threads.
Stats thread started at 0.161323
ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
Loading text-based GConfig....
Process Virtual Memory: 126.77 MB used, 126.77 MB peak
Physical Memory: 20995.74 MB used,  44377.07 MB free, 65372.80 MB total
Virtual Memory: 134154616.00 MB used,  63112.54 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 4060 Ti' (Feature Level 11_0)
      7963/0/32686 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/32686 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 4060 Ti
    VendorId    : 10de
    DeviceId    : 2803
    SubSysId    : 88f81043
    Revision    : 00a1
    DedicatedVideoMemory : 8349810688 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 34274177024 bytes
    AdapterLuid : 0 76842
Creating new Direct3DDevice
    GPU DeviceId: 0x2803 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 4060 Ti' (P:0 D:1)
   1. 'NVIDIA GeForce RTX 4060 Ti' (P:1 D:1)
   2. 'NVIDIA GeForce RTX 4060 Ti' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 4060 Ti' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 4060 Ti
  Driver Version: 536.40 (internal:31.0.15.3640, unified:536.40)
     Driver Date: 6-23-2023
Texture pool is 5574 MB (70% of 7963 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 4060 Ti
    VendorId    : 10de
    DeviceId    : 2803
    SubSysId    : 88f81043
    Revision    : 00a1
    DedicatedVideoMemory : 8349810688 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 34274177024 bytes
    AdapterLuid : 0 76842
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -17 characters bigger than the processId version (../../../../../../Users/james/Projects/SNHU/GAM312/JamesStimac/Intermediate/Shaders/WorkingDirectory/22748/).
Cleaned the shader compiler working directory 'C:/Users/james/AppData/Local/Temp/UnrealShaderWorkingDir/0D82ADF448C9162C0A9467B6E2F872E0/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.04s 99MB C:/Users/james/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/james/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/james/Projects/SNHU/GAM312/JamesStimac/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/james/Projects/SNHU/GAM312/JamesStimac/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/james/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/james/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1771.85MBs, RandomWriteSpeed=216.74MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/james/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0017 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000026FD26FBA00][0000026FD1D7F200 49] Windows
Profiles: [0000026FD26FBA00][0000026FD1D7F200 49] Windows, [0000026FD26A4700][0000026FD1D87380 49] WindowsNoEditor, [0000026FD26F8700][0000026FD1D8B500 49] WindowsServer, [0000026FD26A5200][0000026FD1D8F680 49] WindowsClient, [0000026FD26F9100][0000026FD1D93800 49] IOS, [0000026FD26A7500][0000026FD1D97980 49] iPadAir, [0000026FD26FB400][0000026FD1D9BB00 49] iPadAir2, [0000026FD2657900][0000026FD1DA2240 49] IPadPro, [0000026FD2657A00][0000026FD1D9E280 49] iPadAir3, [0000026FD26FAE00][0000026FD1DA6400 49] iPadAir4, [0000026FD2654C00][0000026FD1DAA580 49] iPadMini2, [0000026FD26FB500][0000026FD1DAE700 49] iPadMini3, [0000026FD2656900][0000026FD1D82840 49] iPadMini4, [0000026FD26FAA00][0000026FD1DB2980 49] iPadMini5, [0000026FD269F200][0000026FD1DBABC0 49] iPhone6, [0000026FD269F300][0000026FD1DB6C00 49] iPodTouch6, [0000026FD2656000][0000026FD1DC6EC0 49] iPhone7, [0000026FD2656100][0000026FD1DC2F00 49] iPodTouch7, [0000026FD269CB00][0000026FD1DCB080 49] iPhone5S, [0000026FD2657E00][0000026FD1DCF200 49] iPhone6Plus, [0000026FD269EA00][0000026FD1DD3380 49] iPhone6S, [0000026FD2655100][0000026FD1DD7500 49] iPhone6SPlus, [0000026FD269F000][0000026FD1DDB680 49] iPhone7Plus, [0000026FD2655300][0000026FD2DF1800 49] iPhoneSE, [0000026FD269E200][0000026FD2DF5980 49] iPhone8, [0000026FD2656C00][0000026FD2DF9B00 49] iPhone8Plus, [0000026FD269F600][0000026FD2DFC100 49] iPhoneX, [0000026FD2657C00][0000026FD2E00280 49] iPhoneXS, [0000026FD269C700][0000026FD2E04400 49] iPhoneXSMax, [0000026FD2657100][0000026FD2E08580 49] iPhoneXR, [0000026FD269EB00][0000026FD2E0C700 49] iPhone11, [0000026FD2656E00][0000026FD2E10880 49] iPhone11Pro, [0000026FD269E100][0000026FD1DBE9C0 49] iPhone11ProMax, [0000026FD2654A00][0000026FD2E14B00 49] iPhoneSE2, [0000026FD269E400][0000026FD2E18C40 49] iPhone12Mini, [0000026FD2655400][0000026FD2E1CD80 49] iPhone12, [0000026FD269CD00][0000026FD2E24F00 49] iPhone12Pro, [0000026FD2655E00][0000026FD2E29080 49] iPhone12ProMax, [0000026FD269CC00][0000026FD2E2D200 49] iPadPro105, [0000026FD2655D00][0000026FD2E31380 49] iPadPro129, [0000026FD269D800][0000026FD2E35500 49] iPadPro97, [0000026FD2656400][0000026FD2E39680 49] iPadPro2_129, [0000026FD269C600][0000026FD2E3D800 49] iPad5, [0000026FD2657B00][0000026FD2E41980 49] iPad6, [0000026FD269F500][0000026FD2E45B00 49] iPad7, [0000026FD2654400][0000026FD2E48100 49] iPad8, [0000026FD269F400][0000026FD2E4C280 49] iPadPro11, [0000026FD2655C00][0000026FD2E50400 49] iPadPro2_11, [0000026FD269DD00][0000026FD2E6E580 49] iPadPro3_129, [0000026FD2657700][0000026FD2E72700 49] iPadPro4_129, [0000026FD269D400][0000026FD2E76880 49] AppleTV, [0000026FD2656D00][0000026FD2E7AA00 49] AppleTV4K, [0000026FD269D300][0000026FD2E20B40 49] TVOS, [0000026FD2656500][0000026FD2E7EC80 49] Mac, [0000026FD269EC00][0000026FD2E82DC0 49] MacClient, [0000026FD2655800][0000026FD2E86F00 49] MacNoEditor, [0000026FD269C900][0000026FD2E8F080 49] MacServer, [0000026FD2654800][0000026FD2E93200 49] Linux, [0000026FD26A4B00][0000026FD2E97380 49] LinuxAArch64, [0000026FD2739300][0000026FD2E9B500 49] LinuxNoEditor, [0000026FD26A6D00][0000026FD2E9F680 49] LinuxAArch64NoEditor, [0000026FD2738B00][0000026FD2EA3800 49] LinuxClient, [0000026FD26A5000][0000026FD2EA7980 49] LinuxAArch64Client, [0000026FD2739700][0000026FD2EABB00 49] LinuxServer, [0000026FD26A5700][0000026FD2EAE100 49] LinuxAArch64Server, [0000026FD273A200][0000026FD2EB2280 49] Android, [0000026FD26A6700][0000026FD2EB6400 49] Android_Low, [0000026FD2738700][0000026FD2EBA580 49] Android_Mid, [0000026FD26A6900][0000026FD2EBE700 49] Android_High, [0000026FD2739F00][0000026FD2EC2880 49] Android_Default, [0000026FD26A4500][0000026FD2EC6A00 49] Android_Adreno4xx, [0000026FD2738E00][0000026FD2ECAB80 49] Android_Adreno5xx_Low, [0000026FD26A4400][0000026FD2ECED00 49] Android_Adreno5xx, [0000026FD2738500][0000026FD2E8AE40 49] Android_Adreno6xx, [0000026FD26A7100][0000026FD2ED2F80 49] Android_Adreno6xx_Vulkan, [0000026FD2738400][0000026FD2ED70C0 49] Android_Mali_T6xx, [0000026FD26A4C00][0000026FD2EDF240 49] Android_Mali_T7xx, [0000026FD273A000][0000026FD2EE33C0 49] Android_Mali_T8xx, [0000026FD26A4200][0000026FD2EE7540 49] Android_Mali_G71, [0000026FD2738600][0000026FD2EEB6C0 49] Android_Mali_G72, [0000026FD26A5D00][0000026FD2EEF840 49] Android_Mali_G72_Vulkan, [0000026FD2739200][0000026FD2EF39C0 49] Android_Mali_G76, [0000026FD2654100][0000026FD2EF7B40 49] Android_Mali_G76_Vulkan, [0000026FD2739600][0000026FD2EFA140 49] Android_Mali_G77, [0000026FD2655200][0000026FD2EFE2C0 49] Android_Mali_G77_Vulkan, [0000026FD273AF00][0000026FD2F02440 49] Android_Mali_G78, [0000026FD2654200][0000026FD2F065C0 49] Android_Mali_G78_Vulkan, [0000026FD273B000][0000026FD2F0A740 49] Android_Mali_G710, [0000026FD2657000][0000026FD2F0E8C0 49] Android_Mali_G710_Vulkan, [0000026FD2739400][0000026FD2F12A40 49] Android_Vulkan_SM5, [0000026FD2656A00][0000026FD2F16BC0 49] Android_PowerVR_G6xxx, [0000026FD273AC00][0000026FD2F1AD40 49] Android_PowerVR_GT7xxx, [0000026FD2657300][0000026FD2F1EEC0 49] Android_PowerVR_GE8xxx, [0000026FD2739B00][0000026FD2EDB000 49] Android_PowerVR_GM9xxx, [0000026FD2657D00][0000026FD2F23140 49] Android_PowerVR_GM9xxx_Vulkan, [0000026FD273AE00][0000026FD2F27280 49] Android_TegraK1, [0000026FD2656300][0000026FD2F2B3C0 49] Android_Unknown_Vulkan, [0000026FD2738200][0000026FD2F33540 49] Lumin, [0000026FD2654D00][0000026FD2F376C0 49] Lumin_Desktop, [0000026FD2739500][0000026FD2F3B840 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
JamesStimac 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2357586771)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: DA3DF46747D33F07A63B158A64369362 | Instance: 7C39AB684AB0785F43DF8A9A6FC1F8A2 (CHYLSTATION-22748).
Using Python 3.7.7
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge
