Not using cached read wrapper
Started task graph with 5 named threads and 59 total threads with 3 sets of task threads.
Stats thread started at 0.155137
ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
Loading text-based GConfig....
Process Virtual Memory: 126.59 MB used, 126.59 MB peak
Physical Memory: 20994.83 MB used,  44377.98 MB free, 65372.80 MB total
Virtual Memory: 134154648.00 MB used,  63076.74 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 4060 Ti' (Feature Level 11_0)
      7963/0/32686 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/32686 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 4060 Ti
    VendorId    : 10de
    DeviceId    : 2803
    SubSysId    : 88f81043
    Revision    : 00a1
    DedicatedVideoMemory : 8349810688 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 34274177024 bytes
    AdapterLuid : 0 76842
Creating new Direct3DDevice
    GPU DeviceId: 0x2803 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 4060 Ti' (P:0 D:1)
   1. 'NVIDIA GeForce RTX 4060 Ti' (P:1 D:1)
   2. 'NVIDIA GeForce RTX 4060 Ti' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 4060 Ti' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 4060 Ti
  Driver Version: 536.40 (internal:31.0.15.3640, unified:536.40)
     Driver Date: 6-23-2023
Texture pool is 5574 MB (70% of 7963 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 4060 Ti
    VendorId    : 10de
    DeviceId    : 2803
    SubSysId    : 88f81043
    Revision    : 00a1
    DedicatedVideoMemory : 8349810688 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 34274177024 bytes
    AdapterLuid : 0 76842
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -17 characters bigger than the processId version (../../../../../../Users/james/Projects/SNHU/GAM312/JamesStimac/Intermediate/Shaders/WorkingDirectory/28584/).
Cleaned the shader compiler working directory 'C:/Users/james/AppData/Local/Temp/UnrealShaderWorkingDir/4DFA668A4E5C34BC4FEE6DBFFEB08D86/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.04s 99MB C:/Users/james/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/james/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/james/Projects/SNHU/GAM312/JamesStimac/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/james/Projects/SNHU/GAM312/JamesStimac/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/james/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
Performance to C:/Users/james/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1751.15MBs, RandomWriteSpeed=242.92MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/james/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0017 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [00000264F2E47A00][00000264F11A6300 49] Windows
Profiles: [00000264F2E47A00][00000264F11A6300 49] Windows, [00000264F2DFC700][00000264F11AE480 49] WindowsNoEditor, [00000264F2E44700][00000264F11B2600 49] WindowsServer, [00000264F2DFD200][00000264F11AA740 49] WindowsClient, [00000264F2E45100][00000264F11B6880 49] IOS, [00000264F2DFF500][00000264F11BA9C0 49] iPadAir, [00000264F2E47400][00000264F11BEB00 49] iPadAir2, [00000264F2D9F900][00000264F11CADC0 49] IPadPro, [00000264F2D9FA00][00000264F11C6E00 49] iPadAir3, [00000264F2E46E00][00000264F3432F80 49] iPadAir4, [00000264F2D9CC00][00000264F3437100 49] iPadMini2, [00000264F2E47500][00000264F343B280 49] iPadMini3, [00000264F2D9E900][00000264F343F400 49] iPadMini4, [00000264F2E46A00][00000264F3443580 49] iPadMini5, [00000264F2DFB200][00000264F344B840 49] iPhone6, [00000264F2DFB300][00000264F3447880 49] iPodTouch6, [00000264F2D9E000][00000264F3453B40 49] iPhone7, [00000264F2D9E100][00000264F344FB80 49] iPodTouch7, [00000264F2DF8B00][00000264F3456180 49] iPhone5S, [00000264F2D9FE00][00000264F345A300 49] iPhone6Plus, [00000264F2DFAA00][00000264F345E480 49] iPhone6S, [00000264F2D9D100][00000264F3462600 49] iPhone6SPlus, [00000264F2DFB000][00000264F3466780 49] iPhone7Plus, [00000264F2D9D300][00000264F346A900 49] iPhoneSE, [00000264F2DFA200][00000264F11C2A40 49] iPhone8, [00000264F2D9EC00][00000264F346EB80 49] iPhone8Plus, [00000264F2DFB600][00000264F3472CC0 49] iPhoneX, [00000264F2D9FC00][00000264F347AE40 49] iPhoneXS, [00000264F2DF8700][00000264F347EFC0 49] iPhoneXSMax, [00000264F2D9F100][00000264F3483140 49] iPhoneXR, [00000264F2DFAB00][00000264F34872C0 49] iPhone11, [00000264F2D9EE00][00000264F348B440 49] iPhone11Pro, [00000264F2DFA100][00000264F348F5C0 49] iPhone11ProMax, [00000264F2D9CA00][00000264F3493740 49] iPhoneSE2, [00000264F2DFA400][00000264F34978C0 49] iPhone12Mini, [00000264F2D9D400][00000264F349BA40 49] iPhone12, [00000264F2DF8D00][00000264F349FBC0 49] iPhone12Pro, [00000264F2D9DE00][00000264F34A21C0 49] iPhone12ProMax, [00000264F2DF8C00][00000264F34A6340 49] iPadPro105, [00000264F2D9DD00][00000264F34AA4C0 49] iPadPro129, [00000264F2DF9800][00000264F34AE640 49] iPadPro97, [00000264F2D9E400][00000264F34B27C0 49] iPadPro2_129, [00000264F2DF8600][00000264F34B6940 49] iPad5, [00000264F2D9FB00][00000264F34BAAC0 49] iPad6, [00000264F2DFB500][00000264F3476C00 49] iPad7, [00000264F2D9C400][00000264F34BED40 49] iPad8, [00000264F2DFB400][00000264F34C2E80 49] iPadPro11, [00000264F2D9DC00][00000264F34C6FC0 49] iPadPro2_11, [00000264F2DF9D00][00000264F34CF140 49] iPadPro3_129, [00000264F2D9F700][00000264F34D32C0 49] iPadPro4_129, [00000264F2DF9400][00000264F34D7440 49] AppleTV, [00000264F2D9ED00][00000264F34DB5C0 49] AppleTV4K, [00000264F2DF9300][00000264F34DF740 49] TVOS, [00000264F2D9E500][00000264F34E38C0 49] Mac, [00000264F2DFAC00][00000264F34E7A40 49] MacClient, [00000264F2D9D800][00000264F34EBBC0 49] MacNoEditor, [00000264F2DF8900][00000264F34EE1C0 49] MacServer, [00000264F2D9C800][00000264F34F2340 49] Linux, [00000264F2DFCB00][00000264F34F64C0 49] LinuxAArch64, [00000264F2E91300][00000264F34FA640 49] LinuxNoEditor, [00000264F2DFED00][00000264F34FE7C0 49] LinuxAArch64NoEditor, [00000264F2E90B00][00000264F3502940 49] LinuxClient, [00000264F2DFD000][00000264F3506AC0 49] LinuxAArch64Client, [00000264F2E91700][00000264F350AC40 49] LinuxServer, [00000264F2DFD700][00000264F34CAD80 49] LinuxAArch64Server, [00000264F2E92200][00000264F350EEC0 49] Android, [00000264F2DFE700][00000264F3513000 49] Android_Low, [00000264F2E90700][00000264F3517140 49] Android_Mid, [00000264F2DFE900][00000264F351F2C0 49] Android_High, [00000264F2E91F00][00000264F3523440 49] Android_Default, [00000264F2DFC500][00000264F35275C0 49] Android_Adreno4xx, [00000264F2E90E00][00000264F352B740 49] Android_Adreno5xx_Low, [00000264F2DFC400][00000264F352F8C0 49] Android_Adreno5xx, [00000264F2E90500][00000264F3533A40 49] Android_Adreno6xx, [00000264F2DFF100][00000264F3537BC0 49] Android_Adreno6xx_Vulkan, [00000264F2E90400][00000264F353A1C0 49] Android_Mali_T6xx, [00000264F2DFCC00][00000264F353E340 49] Android_Mali_T7xx, [00000264F2E92000][00000264F35424C0 49] Android_Mali_T8xx, [00000264F2DFC200][00000264F3546640 49] Android_Mali_G71, [00000264F2E90600][00000264F354A7C0 49] Android_Mali_G72, [00000264F2DFDD00][00000264F354E940 49] Android_Mali_G72_Vulkan, [00000264F2E91200][00000264F3552AC0 49] Android_Mali_G76, [00000264F2D9C100][00000264F3556C40 49] Android_Mali_G76_Vulkan, [00000264F2E91600][00000264F355ADC0 49] Android_Mali_G77, [00000264F2D9D200][00000264F355EF40 49] Android_Mali_G77_Vulkan, [00000264F2E92F00][00000264F351B080 49] Android_Mali_G78, [00000264F2D9C200][00000264F35631C0 49] Android_Mali_G78_Vulkan, [00000264F2E93000][00000264F3567300 49] Android_Mali_G710, [00000264F2D9F000][00000264F356F480 49] Android_Mali_G710_Vulkan, [00000264F2E91400][00000264F3573600 49] Android_Vulkan_SM5, [00000264F2D9EA00][00000264F3577780 49] Android_PowerVR_G6xxx, [00000264F2E92C00][00000264F357B900 49] Android_PowerVR_GT7xxx, [00000264F2D9F300][00000264F357FA80 49] Android_PowerVR_GE8xxx, [00000264F2E91B00][00000264F3583C00 49] Android_PowerVR_GM9xxx, [00000264F2D9FD00][00000264F3586200 49] Android_PowerVR_GM9xxx_Vulkan, [00000264F2E92E00][00000264F358A380 49] Android_TegraK1, [00000264F2D9E300][00000264F358E500 49] Android_Unknown_Vulkan, [00000264F2E90200][00000264F3592680 49] Lumin, [00000264F2D9CD00][00000264F3596800 49] Lumin_Desktop, [00000264F2E91500][00000264F359A980 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
JamesStimac 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2357586771)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: A3D232304B4C63F8F0AFABABB7FC34AA | Instance: 7E7CDA59458DAF3EF0DC438378F33BE7 (CHYLSTATION-28584).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.7.7
