Not using cached read wrapper
Started task graph with 5 named threads and 59 total threads with 3 sets of task threads.
Stats thread started at 0.144706
ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
Loading text-based GConfig....
Process Virtual Memory: 130.75 MB used, 130.75 MB peak
Physical Memory: 14675.25 MB used,  50697.56 MB free, 65372.80 MB total
Virtual Memory: 134151880.00 MB used,  65851.52 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 4060 Ti' (Feature Level 11_0)
      7963/0/32686 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/32686 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 4060 Ti
    VendorId    : 10de
    DeviceId    : 2803
    SubSysId    : 88f81043
    Revision    : 00a1
    DedicatedVideoMemory : 8349810688 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 34274177024 bytes
    AdapterLuid : 0 76842
Creating new Direct3DDevice
    GPU DeviceId: 0x2803 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 4060 Ti' (P:0 D:1)
   1. 'NVIDIA GeForce RTX 4060 Ti' (P:1 D:1)
   2. 'NVIDIA GeForce RTX 4060 Ti' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 4060 Ti' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 4060 Ti
  Driver Version: 536.40 (internal:31.0.15.3640, unified:536.40)
     Driver Date: 6-23-2023
Texture pool is 5574 MB (70% of 7963 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 4060 Ti
    VendorId    : 10de
    DeviceId    : 2803
    SubSysId    : 88f81043
    Revision    : 00a1
    DedicatedVideoMemory : 8349810688 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 34274177024 bytes
    AdapterLuid : 0 76842
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -17 characters bigger than the processId version (../../../../../../Users/james/Projects/SNHU/GAM312/JamesStimac/Intermediate/Shaders/WorkingDirectory/20272/).
Cleaned the shader compiler working directory 'C:/Users/james/AppData/Local/Temp/UnrealShaderWorkingDir/9AE5BB5C4A824765D9355699B758B65E/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.04s 99MB C:/Users/james/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/james/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/james/Projects/SNHU/GAM312/JamesStimac/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/james/Projects/SNHU/GAM312/JamesStimac/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/james/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
Performance to C:/Users/james/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=2404.78MBs, RandomWriteSpeed=216.06MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/james/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0018 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001FD668E7A00][000001FD653A9880 49] Windows
Profiles: [000001FD668E7A00][000001FD653A9880 49] Windows, [000001FD66894700][000001FD5905DA00 49] WindowsNoEditor, [000001FD668E4700][000001FD59061B80 49] WindowsServer, [000001FD66895200][000001FD59064180 49] WindowsClient, [000001FD668E5100][000001FD59068300 49] IOS, [000001FD66897500][000001FD5906C480 49] iPadAir, [000001FD668E7400][000001FD59070600 49] iPadAir2, [000001FD66843900][000001FD59074840 49] IPadPro, [000001FD66843A00][000001FD653AC880 49] iPadAir3, [000001FD668E6E00][000001FD590789C0 49] iPadAir4, [000001FD66840C00][000001FD66612B00 49] iPadMini2, [000001FD668E7500][000001FD6661AC80 49] iPadMini3, [000001FD66842900][000001FD6661EE00 49] iPadMini4, [000001FD668E6A00][000001FD66622F80 49] iPadMini5, [000001FD6688B200][000001FD6662B240 49] iPhone6, [000001FD6688B300][000001FD66627280 49] iPodTouch6, [000001FD66842000][000001FD66633540 49] iPhone7, [000001FD66842100][000001FD6662F580 49] iPodTouch7, [000001FD66888B00][000001FD66637700 49] iPhone5S, [000001FD66843E00][000001FD6663B880 49] iPhone6Plus, [000001FD6688AA00][000001FD6663FA00 49] iPhone6S, [000001FD66841100][000001FD66643B80 49] iPhone6SPlus, [000001FD6688B000][000001FD66646180 49] iPhone7Plus, [000001FD66841300][000001FD6664A300 49] iPhoneSE, [000001FD6688A200][000001FD6664E480 49] iPhone8, [000001FD66842C00][000001FD66652600 49] iPhone8Plus, [000001FD6688B600][000001FD66656780 49] iPhoneX, [000001FD66843C00][000001FD6665A900 49] iPhoneXS, [000001FD66888700][000001FD66616A40 49] iPhoneXSMax, [000001FD66843100][000001FD6665EB80 49] iPhoneXR, [000001FD6688AB00][000001FD66662CC0 49] iPhone11, [000001FD66842E00][000001FD6666AE40 49] iPhone11Pro, [000001FD6688A100][000001FD6666EFC0 49] iPhone11ProMax, [000001FD66840A00][000001FD66673140 49] iPhoneSE2, [000001FD6688A400][000001FD666772C0 49] iPhone12Mini, [000001FD66841400][000001FD6667B440 49] iPhone12, [000001FD66888D00][000001FD6667F5C0 49] iPhone12Pro, [000001FD66841E00][000001FD66683740 49] iPhone12ProMax, [000001FD66888C00][000001FD666878C0 49] iPadPro105, [000001FD66841D00][000001FD6668BA40 49] iPadPro129, [000001FD66889800][000001FD6668FBC0 49] iPadPro97, [000001FD66842400][000001FD666921C0 49] iPadPro2_129, [000001FD66888600][000001FD66696340 49] iPad5, [000001FD66843B00][000001FD6669A4C0 49] iPad6, [000001FD6688B500][000001FD6669E640 49] iPad7, [000001FD66840400][000001FD666A27C0 49] iPad8, [000001FD6688B400][000001FD666A6940 49] iPadPro11, [000001FD66841C00][000001FD666AAAC0 49] iPadPro2_11, [000001FD66889D00][000001FD66666C00 49] iPadPro3_129, [000001FD66843700][000001FD666AED40 49] iPadPro4_129, [000001FD66889400][000001FD666B2E80 49] AppleTV, [000001FD66842D00][000001FD666B6FC0 49] AppleTV4K, [000001FD66889300][000001FD666BF140 49] TVOS, [000001FD66842500][000001FD666C32C0 49] Mac, [000001FD6688AC00][000001FD666C7440 49] MacClient, [000001FD66841800][000001FD666CB5C0 49] MacNoEditor, [000001FD66888900][000001FD666CF740 49] MacServer, [000001FD66840800][000001FD666D38C0 49] Linux, [000001FD66894B00][000001FD666D7A40 49] LinuxAArch64, [000001FD6691D300][000001FD666DBBC0 49] LinuxNoEditor, [000001FD66896D00][000001FD666DE1C0 49] LinuxAArch64NoEditor, [000001FD6691CB00][000001FD666E2340 49] LinuxClient, [000001FD66895000][000001FD666E64C0 49] LinuxAArch64Client, [000001FD6691D700][000001FD666EA640 49] LinuxServer, [000001FD66895700][000001FD666EE7C0 49] LinuxAArch64Server, [000001FD6691E200][000001FD666F2940 49] Android, [000001FD66896700][000001FD666F6AC0 49] Android_Low, [000001FD6691C700][000001FD666FAC40 49] Android_Mid, [000001FD66896900][000001FD666BAD80 49] Android_High, [000001FD6691DF00][000001FD666FEEC0 49] Android_Default, [000001FD66894500][000001FD66703000 49] Android_Adreno4xx, [000001FD6691CE00][000001FD66707140 49] Android_Adreno5xx_Low, [000001FD66894400][000001FD6670F2C0 49] Android_Adreno5xx, [000001FD6691C500][000001FD66713440 49] Android_Adreno6xx, [000001FD66897100][000001FD667175C0 49] Android_Adreno6xx_Vulkan, [000001FD6691C400][000001FD6671B740 49] Android_Mali_T6xx, [000001FD66894C00][000001FD6671F8C0 49] Android_Mali_T7xx, [000001FD6691E000][000001FD66723A40 49] Android_Mali_T8xx, [000001FD66894200][000001FD66727BC0 49] Android_Mali_G71, [000001FD6691C600][000001FD6672A1C0 49] Android_Mali_G72, [000001FD66895D00][000001FD6672E340 49] Android_Mali_G72_Vulkan, [000001FD6691D200][000001FD667324C0 49] Android_Mali_G76, [000001FD66840100][000001FD66736640 49] Android_Mali_G76_Vulkan, [000001FD6691D600][000001FD6673A7C0 49] Android_Mali_G77, [000001FD66841200][000001FD6673E940 49] Android_Mali_G77_Vulkan, [000001FD6691EF00][000001FD66742AC0 49] Android_Mali_G78, [000001FD66840200][000001FD66746C40 49] Android_Mali_G78_Vulkan, [000001FD6691F000][000001FD6674ADC0 49] Android_Mali_G710, [000001FD66843000][000001FD6674EF40 49] Android_Mali_G710_Vulkan, [000001FD6691D400][000001FD6670B080 49] Android_Vulkan_SM5, [000001FD66842A00][000001FD667531C0 49] Android_PowerVR_G6xxx, [000001FD6691EC00][000001FD66757300 49] Android_PowerVR_GT7xxx, [000001FD66843300][000001FD6675F480 49] Android_PowerVR_GE8xxx, [000001FD6691DB00][000001FD66763600 49] Android_PowerVR_GM9xxx, [000001FD66843D00][000001FD66767780 49] Android_PowerVR_GM9xxx_Vulkan, [000001FD6691EE00][000001FD6676B900 49] Android_TegraK1, [000001FD66842300][000001FD6676FA80 49] Android_Unknown_Vulkan, [000001FD6691C200][000001FD66773C00 49] Lumin, [000001FD66840D00][000001FD66776200 49] Lumin_Desktop, [000001FD6691D500][000001FD6677A380 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
JamesStimac 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2357586771)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 562261344C79F8F06BFB828E293B850D | Instance: B0B1322B49345F1B49FDD39787D9CB3C (CHYLSTATION-20272).
Using Python 3.7.7
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge
