Not using cached read wrapper
Started task graph with 5 named threads and 59 total threads with 3 sets of task threads.
Stats thread started at 0.151706
ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
Loading text-based GConfig....
Process Virtual Memory: 128.56 MB used, 128.56 MB peak
Physical Memory: 14796.49 MB used,  50576.31 MB free, 65372.80 MB total
Virtual Memory: 134152160.00 MB used,  65568.30 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 4060 Ti' (Feature Level 11_0)
      7963/0/32686 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/32686 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 4060 Ti
    VendorId    : 10de
    DeviceId    : 2803
    SubSysId    : 88f81043
    Revision    : 00a1
    DedicatedVideoMemory : 8349810688 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 34274177024 bytes
    AdapterLuid : 0 76842
Creating new Direct3DDevice
    GPU DeviceId: 0x2803 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 4060 Ti' (P:0 D:1)
   1. 'NVIDIA GeForce RTX 4060 Ti' (P:1 D:1)
   2. 'NVIDIA GeForce RTX 4060 Ti' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 4060 Ti' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 4060 Ti
  Driver Version: 536.40 (internal:31.0.15.3640, unified:536.40)
     Driver Date: 6-23-2023
Texture pool is 5574 MB (70% of 7963 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 4060 Ti
    VendorId    : 10de
    DeviceId    : 2803
    SubSysId    : 88f81043
    Revision    : 00a1
    DedicatedVideoMemory : 8349810688 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 34274177024 bytes
    AdapterLuid : 0 76842
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -17 characters bigger than the processId version (../../../../../../Users/james/Projects/SNHU/GAM312/JamesStimac/Intermediate/Shaders/WorkingDirectory/19644/).
Cleaned the shader compiler working directory 'C:/Users/james/AppData/Local/Temp/UnrealShaderWorkingDir/89B53427417D124E02A19DBC5ADB101C/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.04s 99MB C:/Users/james/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/james/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/james/Projects/SNHU/GAM312/JamesStimac/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/james/Projects/SNHU/GAM312/JamesStimac/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/james/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
Performance to C:/Users/james/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=2481.15MBs, RandomWriteSpeed=210.28MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/james/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0017 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000002A2B5493A00][000002A2B43997C0 49] Windows
Profiles: [000002A2B5493A00][000002A2B43997C0 49] Windows, [000002A2B5450700][000002A2B6579940 49] WindowsNoEditor, [000002A2B5490700][000002A2B657DAC0 49] WindowsServer, [000002A2B5451200][000002A2B65800C0 49] WindowsClient, [000002A2B5491100][000002A2B6584240 49] IOS, [000002A2B5453500][000002A2B65883C0 49] iPadAir, [000002A2B5493400][000002A2B658C540 49] iPadAir2, [000002A2B53F7900][000002A2B439C7C0 49] IPadPro, [000002A2B53F7A00][000002A2B6590800 49] iPadAir3, [000002A2B5492E00][000002A2B6594940 49] iPadAir4, [000002A2B53F4C00][000002A2B6598A80 49] iPadMini2, [000002A2B5493500][000002A2B659CBC0 49] iPadMini3, [000002A2B53F6900][000002A2B65A4D40 49] iPadMini4, [000002A2B5492A00][000002A2B65A8EC0 49] iPadMini5, [000002A2B543F200][000002A2B65B1180 49] iPhone6, [000002A2B543F300][000002A2B65AD1C0 49] iPodTouch6, [000002A2B53F6000][000002A2B65B9480 49] iPhone7, [000002A2B53F6100][000002A2B65B54C0 49] iPodTouch7, [000002A2B543CB00][000002A2B65BD640 49] iPhone5S, [000002A2B53F7E00][000002A2B65C17C0 49] iPhone6Plus, [000002A2B543EA00][000002A2B65C5940 49] iPhone6S, [000002A2B53F5100][000002A2B65C9AC0 49] iPhone6SPlus, [000002A2B543F000][000002A2B65CC0C0 49] iPhone7Plus, [000002A2B53F5300][000002A2B65D0240 49] iPhoneSE, [000002A2B543E200][000002A2B65D43C0 49] iPhone8, [000002A2B53F6C00][000002A2B65D8540 49] iPhone8Plus, [000002A2B543F600][000002A2B65DC6C0 49] iPhoneX, [000002A2B53F7C00][000002A2B65E0840 49] iPhoneXS, [000002A2B543C700][000002A2B65A0980 49] iPhoneXSMax, [000002A2B53F7100][000002A2B65E4AC0 49] iPhoneXR, [000002A2B543EB00][000002A2B65E8C00 49] iPhone11, [000002A2B53F6E00][000002A2B65ECD40 49] iPhone11Pro, [000002A2B543E100][000002A2B65F4EC0 49] iPhone11ProMax, [000002A2B53F4A00][000002A2B65F9040 49] iPhoneSE2, [000002A2B543E400][000002A2B65FD1C0 49] iPhone12Mini, [000002A2B53F5400][000002A2B6601340 49] iPhone12, [000002A2B543CD00][000002A2B66054C0 49] iPhone12Pro, [000002A2B53F5E00][000002A2B6609640 49] iPhone12ProMax, [000002A2B543CC00][000002A2B660D7C0 49] iPadPro105, [000002A2B53F5D00][000002A2B6611940 49] iPadPro129, [000002A2B543D800][000002A2B6615AC0 49] iPadPro97, [000002A2B53F6400][000002A2B66180C0 49] iPadPro2_129, [000002A2B543C600][000002A2B6636240 49] iPad5, [000002A2B53F7B00][000002A2B663A3C0 49] iPad6, [000002A2B543F500][000002A2B663E540 49] iPad7, [000002A2B53F4400][000002A2B66426C0 49] iPad8, [000002A2B543F400][000002A2B6646840 49] iPadPro11, [000002A2B53F5C00][000002A2B664A9C0 49] iPadPro2_11, [000002A2B543DD00][000002A2B664EB40 49] iPadPro3_129, [000002A2B53F7700][000002A2B65F0C80 49] iPadPro4_129, [000002A2B543D400][000002A2B6652DC0 49] AppleTV, [000002A2B53F6D00][000002A2B6656F00 49] AppleTV4K, [000002A2B543D300][000002A2B665F080 49] TVOS, [000002A2B53F6500][000002A2B6663200 49] Mac, [000002A2B543EC00][000002A2B6667380 49] MacClient, [000002A2B53F5800][000002A2B666B500 49] MacNoEditor, [000002A2B543C900][000002A2B666F680 49] MacServer, [000002A2B53F4800][000002A2B6673800 49] Linux, [000002A2B5450B00][000002A2B6677980 49] LinuxAArch64, [000002A2B54D9300][000002A2B667BB00 49] LinuxNoEditor, [000002A2B5452D00][000002A2B667E100 49] LinuxAArch64NoEditor, [000002A2B54D8B00][000002A2B6682280 49] LinuxClient, [000002A2B5451000][000002A2B6686400 49] LinuxAArch64Client, [000002A2B54D9700][000002A2B668A580 49] LinuxServer, [000002A2B5451700][000002A2B668E700 49] LinuxAArch64Server, [000002A2B54DA200][000002A2B6692880 49] Android, [000002A2B5452700][000002A2B6696A00 49] Android_Low, [000002A2B54D8700][000002A2B669AB80 49] Android_Mid, [000002A2B5452900][000002A2B669ED00 49] Android_High, [000002A2B54D9F00][000002A2B665AE40 49] Android_Default, [000002A2B5450500][000002A2B66A2F80 49] Android_Adreno4xx, [000002A2B54D8E00][000002A2B66A70C0 49] Android_Adreno5xx_Low, [000002A2B5450400][000002A2B66AF240 49] Android_Adreno5xx, [000002A2B54D8500][000002A2B66B33C0 49] Android_Adreno6xx, [000002A2B5453100][000002A2B66B7540 49] Android_Adreno6xx_Vulkan, [000002A2B54D8400][000002A2B66BB6C0 49] Android_Mali_T6xx, [000002A2B5450C00][000002A2B66BF840 49] Android_Mali_T7xx, [000002A2B54DA000][000002A2B66C39C0 49] Android_Mali_T8xx, [000002A2B5450200][000002A2B66C7B40 49] Android_Mali_G71, [000002A2B54D8600][000002A2B66CA140 49] Android_Mali_G72, [000002A2B5451D00][000002A2B66CE2C0 49] Android_Mali_G72_Vulkan, [000002A2B54D9200][000002A2B66D2440 49] Android_Mali_G76, [000002A2B53F4100][000002A2B66D65C0 49] Android_Mali_G76_Vulkan, [000002A2B54D9600][000002A2B66DA740 49] Android_Mali_G77, [000002A2B53F5200][000002A2B66DE8C0 49] Android_Mali_G77_Vulkan, [000002A2B54DAF00][000002A2B66E2A40 49] Android_Mali_G78, [000002A2B53F4200][000002A2B66E6BC0 49] Android_Mali_G78_Vulkan, [000002A2B54DB000][000002A2B66EAD40 49] Android_Mali_G710, [000002A2B53F7000][000002A2B66EEEC0 49] Android_Mali_G710_Vulkan, [000002A2B54D9400][000002A2B66AB000 49] Android_Vulkan_SM5, [000002A2B53F6A00][000002A2B66F3140 49] Android_PowerVR_G6xxx, [000002A2B54DAC00][000002A2B66F7280 49] Android_PowerVR_GT7xxx, [000002A2B53F7300][000002A2B66FB3C0 49] Android_PowerVR_GE8xxx, [000002A2B54D9B00][000002A2B6703540 49] Android_PowerVR_GM9xxx, [000002A2B53F7D00][000002A2B67076C0 49] Android_PowerVR_GM9xxx_Vulkan, [000002A2B54DAE00][000002A2B670B840 49] Android_TegraK1, [000002A2B53F6300][000002A2B670F9C0 49] Android_Unknown_Vulkan, [000002A2B54D8200][000002A2B6713B40 49] Lumin, [000002A2B53F4D00][000002A2B6716140 49] Lumin_Desktop, [000002A2B54D9500][000002A2B671A2C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
JamesStimac 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2357586771)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 5B9335594473FAD1A9CC149F7D8486FE | Instance: 36B944A04E8CF873AC6EA7976F4945E6 (CHYLSTATION-19644).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.7.7
