Not using cached read wrapper
Started task graph with 5 named threads and 59 total threads with 3 sets of task threads.
Stats thread started at 0.153971
ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
Loading text-based GConfig....
Process Virtual Memory: 130.82 MB used, 130.82 MB peak
Physical Memory: 13411.85 MB used,  51960.96 MB free, 65372.80 MB total
Virtual Memory: 134151600.00 MB used,  66129.81 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 4060 Ti' (Feature Level 11_0)
      7963/0/32686 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/32686 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 4060 Ti
    VendorId    : 10de
    DeviceId    : 2803
    SubSysId    : 88f81043
    Revision    : 00a1
    DedicatedVideoMemory : 8349810688 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 34274177024 bytes
    AdapterLuid : 0 76842
Creating new Direct3DDevice
    GPU DeviceId: 0x2803 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 4060 Ti' (P:0 D:1)
   1. 'NVIDIA GeForce RTX 4060 Ti' (P:1 D:1)
   2. 'NVIDIA GeForce RTX 4060 Ti' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 4060 Ti' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 4060 Ti
  Driver Version: 536.40 (internal:31.0.15.3640, unified:536.40)
     Driver Date: 6-23-2023
Texture pool is 5574 MB (70% of 7963 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 4060 Ti
    VendorId    : 10de
    DeviceId    : 2803
    SubSysId    : 88f81043
    Revision    : 00a1
    DedicatedVideoMemory : 8349810688 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 34274177024 bytes
    AdapterLuid : 0 76842
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -17 characters bigger than the processId version (../../../../../../Users/james/Projects/SNHU/GAM312/JamesStimac/Intermediate/Shaders/WorkingDirectory/23168/).
Cleaned the shader compiler working directory 'C:/Users/james/AppData/Local/Temp/UnrealShaderWorkingDir/6220636048B14A2B25430A98A4941A81/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.04s 99MB C:/Users/james/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/james/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/james/Projects/SNHU/GAM312/JamesStimac/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/james/Projects/SNHU/GAM312/JamesStimac/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/james/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
Performance to C:/Users/james/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=2139.67MBs, RandomWriteSpeed=227.07MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/james/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0017 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000021D814C7A00][0000021DFFF4B0C0 49] Windows
Profiles: [0000021D814C7A00][0000021DFFF4B0C0 49] Windows, [0000021D8147C700][0000021DFFF53240 49] WindowsNoEditor, [0000021D814C4700][0000021DFFF573C0 49] WindowsServer, [0000021D8147D200][0000021DFFF5B540 49] WindowsClient, [0000021D814C5100][0000021DFFC416C0 49] IOS, [0000021D8147F500][0000021DFFC45840 49] iPadAir, [0000021D814C7400][0000021DFFC499C0 49] iPadAir2, [0000021D81433900][0000021DFFC50100 49] IPadPro, [0000021D81433A00][0000021DFFC4C140 49] iPadAir3, [0000021D814C6E00][0000021DFFC542C0 49] iPadAir4, [0000021D81430C00][0000021DFFC58440 49] iPadMini2, [0000021D814C7500][0000021DFFC5C5C0 49] iPadMini3, [0000021D81432900][0000021DFFC60740 49] iPadMini4, [0000021D814C6A00][0000021DFFF4E880 49] iPadMini5, [0000021D8146F200][0000021DFFC68AC0 49] iPhone6, [0000021D8146F300][0000021DFFC64B00 49] iPodTouch6, [0000021D81432000][0000021DFFC74DC0 49] iPhone7, [0000021D81432100][0000021DFFC70E00 49] iPodTouch7, [0000021D8146CB00][0000021DFFC78F80 49] iPhone5S, [0000021D81433E00][0000021DFFC7D100 49] iPhone6Plus, [0000021D8146EA00][0000021DFFC81280 49] iPhone6S, [0000021D81431100][0000021DFFC85400 49] iPhone6SPlus, [0000021D8146F000][0000021DFFC89580 49] iPhone7Plus, [0000021D81431300][0000021D812AD700 49] iPhoneSE, [0000021D8146E200][0000021D812B1880 49] iPhone8, [0000021D81432C00][0000021D812B5A00 49] iPhone8Plus, [0000021D8146F600][0000021D812B9B80 49] iPhoneX, [0000021D81433C00][0000021D812BC180 49] iPhoneXS, [0000021D8146C700][0000021D812C0300 49] iPhoneXSMax, [0000021D81433100][0000021D812C4480 49] iPhoneXR, [0000021D8146EB00][0000021D812C8600 49] iPhone11, [0000021D81432E00][0000021D812CC780 49] iPhone11Pro, [0000021D8146E100][0000021D812D0900 49] iPhone11ProMax, [0000021D81430A00][0000021DFFC6CA40 49] iPhoneSE2, [0000021D8146E400][0000021D812D4B80 49] iPhone12Mini, [0000021D81431400][0000021D812D8CC0 49] iPhone12, [0000021D8146CD00][0000021D812E0E40 49] iPhone12Pro, [0000021D81431E00][0000021D812E4FC0 49] iPhone12ProMax, [0000021D8146CC00][0000021D812E9140 49] iPadPro105, [0000021D81431D00][0000021D812ED2C0 49] iPadPro129, [0000021D8146D800][0000021D812F1440 49] iPadPro97, [0000021D81432400][0000021D812F55C0 49] iPadPro2_129, [0000021D8146C600][0000021D812F9740 49] iPad5, [0000021D81433B00][0000021D812FD8C0 49] iPad6, [0000021D8146F500][0000021D81301A40 49] iPad7, [0000021D81430400][0000021D81305BC0 49] iPad8, [0000021D8146F400][0000021D813081C0 49] iPadPro11, [0000021D81431C00][0000021D8130C340 49] iPadPro2_11, [0000021D8146DD00][0000021D813104C0 49] iPadPro3_129, [0000021D81433700][0000021D81314640 49] iPadPro4_129, [0000021D8146D400][0000021D813187C0 49] AppleTV, [0000021D81432D00][0000021D8131C940 49] AppleTV4K, [0000021D8146D300][0000021D81320AC0 49] TVOS, [0000021D81432500][0000021D812DCC00 49] Mac, [0000021D8146EC00][0000021D81324D40 49] MacClient, [0000021D81431800][0000021D81328E80 49] MacNoEditor, [0000021D8146C900][0000021D8132CFC0 49] MacServer, [0000021D81430800][0000021D81335140 49] Linux, [0000021D8147CB00][0000021D813392C0 49] LinuxAArch64, [0000021D814F9300][0000021D8133D440 49] LinuxNoEditor, [0000021D8147ED00][0000021D813415C0 49] LinuxAArch64NoEditor, [0000021D814F8B00][0000021D81345740 49] LinuxClient, [0000021D8147D000][0000021D813498C0 49] LinuxAArch64Client, [0000021D814F9700][0000021D8134DA40 49] LinuxServer, [0000021D8147D700][0000021D81351BC0 49] LinuxAArch64Server, [0000021D814FA200][0000021D813541C0 49] Android, [0000021D8147E700][0000021D81358340 49] Android_Low, [0000021D814F8700][0000021D8135C4C0 49] Android_Mid, [0000021D8147E900][0000021D81360640 49] Android_High, [0000021D814F9F00][0000021D813647C0 49] Android_Default, [0000021D8147C500][0000021D81368940 49] Android_Adreno4xx, [0000021D814F8E00][0000021D8136CAC0 49] Android_Adreno5xx_Low, [0000021D8147C400][0000021D81370C40 49] Android_Adreno5xx, [0000021D814F8500][0000021D81330D80 49] Android_Adreno6xx, [0000021D8147F100][0000021D81374EC0 49] Android_Adreno6xx_Vulkan, [0000021D814F8400][0000021D81379000 49] Android_Mali_T6xx, [0000021D8147CC00][0000021D8137D140 49] Android_Mali_T7xx, [0000021D814FA000][0000021D813852C0 49] Android_Mali_T8xx, [0000021D8147C200][0000021D81389440 49] Android_Mali_G71, [0000021D814F8600][0000021D8138D5C0 49] Android_Mali_G72, [0000021D8147DD00][0000021D81391740 49] Android_Mali_G72_Vulkan, [0000021D814F9200][0000021D813958C0 49] Android_Mali_G76, [0000021D81430100][0000021D81399A40 49] Android_Mali_G76_Vulkan, [0000021D814F9600][0000021D8139DBC0 49] Android_Mali_G77, [0000021D81431200][0000021D813A01C0 49] Android_Mali_G77_Vulkan, [0000021D814FAF00][0000021D813A4340 49] Android_Mali_G78, [0000021D81430200][0000021D813A84C0 49] Android_Mali_G78_Vulkan, [0000021D814FB000][0000021D813AC640 49] Android_Mali_G710, [0000021D81433000][0000021D813B07C0 49] Android_Mali_G710_Vulkan, [0000021D814F9400][0000021D813B4940 49] Android_Vulkan_SM5, [0000021D81432A00][0000021D813B8AC0 49] Android_PowerVR_G6xxx, [0000021D814FAC00][0000021D813BCC40 49] Android_PowerVR_GT7xxx, [0000021D81433300][0000021D813C0DC0 49] Android_PowerVR_GE8xxx, [0000021D814F9B00][0000021D813C4F40 49] Android_PowerVR_GM9xxx, [0000021D81433D00][0000021D81381080 49] Android_PowerVR_GM9xxx_Vulkan, [0000021D814FAE00][0000021D813C91C0 49] Android_TegraK1, [0000021D81432300][0000021D813CD300 49] Android_Unknown_Vulkan, [0000021D814F8200][0000021D813D5480 49] Lumin, [0000021D81430D00][0000021D813D9600 49] Lumin_Desktop, [0000021D814F9500][0000021D813DD780 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
JamesStimac 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2357586771)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: B4E4B1EA4F809BE39E2578A2EBD78316 | Instance: 718C31314403A45C6A62E88DE07C10D4 (CHYLSTATION-23168).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
